Directory structure:
└── dodo-payments/
    ├── README.md
    ├── API.md
    ├── Cargo.toml
    ├── Dockerfile
    ├── PRODUCTION.md
    ├── SETUP.md
    ├── TESTING.md
    ├── backup-db.sh
    ├── debug_token.sh
    ├── docker-compose.prod.yml
    ├── docker-compose.yml
    ├── health-check.sh
    ├── init-db.sh
    ├── profile_response.json
    ├── restore-db.sh
    ├── sqlx-data.json
    ├── start.sh
    ├── test_api.sh
    ├── test_api_fixed.sh
    ├── test_api_improved.sh
    ├── test_api_no_auth.sh
    ├── test_api_simple.sh
    ├── test_endpoint.sh
    ├── test_fixed_token.sh
    ├── token.txt
    ├── token_compact_test.sh
    ├── token_debug.sh
    ├── token_raw_test.sh
    ├── token_response.json
    ├── token_test.sh
    ├── wait-for-db.sh
    ├── .env.template
    ├── migrations/
    │   ├── 20250521000001_initial_schema.sql
    │   ├── 20250521000002_sample_data.sql
    │   ├── 20250521110000_create_initial_schema.sql
    │   └── schema.sql
    ├── postgres-data/
    │   ├── PG_VERSION
    │   ├── pg_hba.conf
    │   ├── pg_ident.conf
    │   ├── postgresql.auto.conf
    │   ├── postgresql.conf
    │   ├── postmaster.opts
    │   ├── base/
    │   │   ├── 1/
File: postgres-data/base/1/2328
================================================



================================================
File: postgres-data/base/1/2336
================================================



================================================
File: postgres-data/base/1/2337
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2579
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2600
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2600_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2600_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2601
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2601_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2601_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2602
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2602_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2602_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2603
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2603_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2603_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2604
================================================



================================================
File: postgres-data/base/1/2605
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2605_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2605_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2606
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2606_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2606_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2607
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2607_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2607_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2608
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2608_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2608_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2609
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2609_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2609_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2610
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2610_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2610_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2611
================================================



================================================
File: postgres-data/base/1/2612
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2612_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2612_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2613
================================================



================================================
File: postgres-data/base/1/2615
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2615_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2615_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2616
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2616_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2616_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2617
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2617_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2617_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2618
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2618_fsm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2618_vm
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2619
================================================
[Non-text file]


================================================
File: postgres-data/base/1/2619_fsm
================================================
[Non-text file]
